-- Merging decision tree log ---
meta-data#BUGLY_APP_CHANNEL
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:48:9-50:48
	android:value
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:50:13-45
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:49:13-45
manifest
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\9c212d64cc62da98e53c780b87083490\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\admin\.gradle\caches\transforms-3\07e08084e975bbbf4acc95a15bc750b2\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\admin\.gradle\caches\transforms-3\07e08084e975bbbf4acc95a15bc750b2\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\admin\.gradle\caches\transforms-3\863a1cbd2d783f5b9b4befbe4c4ad89f\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\admin\.gradle\caches\transforms-3\863a1cbd2d783f5b9b4befbe4c4ad89f\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\8653570f6804f4c5eee31be8c51b1211\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\8653570f6804f4c5eee31be8c51b1211\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\087c5d0e41dc58a1903f6277ad9590e3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\087c5d0e41dc58a1903f6277ad9590e3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\a8b77799c1b225d2689036a6acea4842\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\a8b77799c1b225d2689036a6acea4842\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\6cf89e5ed04d2f17cf7dc18e8ff7ce74\transformed\jetified-play-services-ads-base-23.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\6cf89e5ed04d2f17cf7dc18e8ff7ce74\transformed\jetified-play-services-ads-base-23.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-3\0ee578470e7ec8c8a0cea65fc584b790\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-3\0ee578470e7ec8c8a0cea65fc584b790\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\transforms-3\b08335e0386f36fdfba3a58f906059b7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\transforms-3\b08335e0386f36fdfba3a58f906059b7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\7e3cd7257d9ebfbd502de6511c6bb82a\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\7e3cd7257d9ebfbd502de6511c6bb82a\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\admin\.gradle\caches\transforms-3\af8e3f842fa083224a81eb6a457afd00\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\admin\.gradle\caches\transforms-3\af8e3f842fa083224a81eb6a457afd00\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\714a2d90c78b7e32c42c19cdb53120ce\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\714a2d90c78b7e32c42c19cdb53120ce\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\9e7c626f73d8b6fadeb4273a382404ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\9e7c626f73d8b6fadeb4273a382404ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\9e07440002b2bf4c68c8d7c88ee113aa\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\9e07440002b2bf4c68c8d7c88ee113aa\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.8.0] C:\Users\admin\.gradle\caches\transforms-3\7c283ae696a49e980b7f5c44e871f1df\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\admin\.gradle\caches\transforms-3\7c283ae696a49e980b7f5c44e871f1df\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-3\53ecfedfe4016c18eb336599ad8351f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-3\53ecfedfe4016c18eb336599ad8351f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\5e8c1d895b85e49859b9fb7fbfa424e7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\5e8c1d895b85e49859b9fb7fbfa424e7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\0293ec7bbe678ac796dc7a0b50042afa\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\0293ec7bbe678ac796dc7a0b50042afa\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\admin\.gradle\caches\transforms-3\bee5dced90a5738b7b5b1e3741b3a26b\transformed\jetified-BlurView-version-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\admin\.gradle\caches\transforms-3\bee5dced90a5738b7b5b1e3741b3a26b\transformed\jetified-BlurView-version-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\admin\.gradle\caches\transforms-3\9a473f28eb60e40f2a8af3724a715ebe\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\admin\.gradle\caches\transforms-3\9a473f28eb60e40f2a8af3724a715ebe\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.billingclient:billing:6.0.0] C:\Users\admin\.gradle\caches\transforms-3\6b772c4de692a4c992e720af6ac8a8b3\transformed\jetified-billing-6.0.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.0.0] C:\Users\admin\.gradle\caches\transforms-3\6b772c4de692a4c992e720af6ac8a8b3\transformed\jetified-billing-6.0.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\3c68d7591943061a5d514c2db5c9b657\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\3c68d7591943061a5d514c2db5c9b657\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\5d0297272a63aa67bf0dbd2b55ee12f2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\5d0297272a63aa67bf0dbd2b55ee12f2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.JessYanCoding:AndroidAutoSize:v1.2.1] C:\Users\admin\.gradle\caches\transforms-3\1139773e2376c85b363ae5a5b3315eaf\transformed\jetified-AndroidAutoSize-v1.2.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.github.JessYanCoding:AndroidAutoSize:v1.2.1] C:\Users\admin\.gradle\caches\transforms-3\1139773e2376c85b363ae5a5b3315eaf\transformed\jetified-AndroidAutoSize-v1.2.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\admin\.gradle\caches\transforms-3\d3313dc5db7336d07eba2540947df7c2\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\admin\.gradle\caches\transforms-3\d3313dc5db7336d07eba2540947df7c2\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.github.markzhai:blockcanary-android:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\afb10e7c7e2978e4589a67d4d29166c3\transformed\jetified-blockcanary-android-1.5.0\AndroidManifest.xml:11:5-25:19
MERGED from [com.github.markzhai:blockcanary-android:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\afb10e7c7e2978e4589a67d4d29166c3\transformed\jetified-blockcanary-android-1.5.0\AndroidManifest.xml:11:5-25:19
MERGED from [com.github.markzhai:blockcanary-analyzer:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\7eee918100596e8c5f93934abc83c6f4\transformed\jetified-blockcanary-analyzer-1.5.0\AndroidManifest.xml:15:5-20
MERGED from [com.github.markzhai:blockcanary-analyzer:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\7eee918100596e8c5f93934abc83c6f4\transformed\jetified-blockcanary-analyzer-1.5.0\AndroidManifest.xml:15:5-20
	android:requestLegacyExternalStorage
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:15:9-52
	android:roundIcon
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:12:9-58
	android:icon
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:9:9-47
	android:networkSecurityConfig
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:17:9-69
	android:maxAspectRatio
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:14:9-37
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\admin\.gradle\caches\transforms-3\7c283ae696a49e980b7f5c44e871f1df\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:11:9-36
		REJECTED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\e2817f37a90552c4c85adc637a75139c\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:16:18-44
		REJECTED from [com.facebook.android:facebook-login:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\12aef15d4808c77cfbcbf79d3798bc60\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:18-44
		REJECTED from [cn.carbs.android:ExpandableTextView:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\80ee7b81db129fe4eeafb17f907f416a\transformed\jetified-ExpandableTextView-1.0.0\AndroidManifest.xml:14:9-35
		REJECTED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\9e07440002b2bf4c68c8d7c88ee113aa\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:18-44
	android:label
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from [com.appsflyer:af-android-sdk:6.12.3] C:\Users\admin\.gradle\caches\transforms-3\590b713dccb3458c5a0123662c0a30e0\transformed\jetified-af-android-sdk-6.12.3\AndroidManifest.xml:21:18-73
	android:resizeableActivity
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:13:9-42
	tools:targetApi
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:20:9-28
	android:allowBackup
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:18:9-48
	tools:replace
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:19:9-44
	android:usesCleartextTraffic
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:7:9-44
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:8:9-58
activity#com.github.moduth.blockcanary.ui.DisplayActivity
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:24:9-25:40
MERGED from [com.github.markzhai:blockcanary-android:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\afb10e7c7e2978e4589a67d4d29166c3\transformed\jetified-blockcanary-android-1.5.0\AndroidManifest.xml:12:9-24:20
MERGED from [com.github.markzhai:blockcanary-android:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\afb10e7c7e2978e4589a67d4d29166c3\transformed\jetified-blockcanary-android-1.5.0\AndroidManifest.xml:12:9-24:20
	android:enabled
		ADDED from [com.github.markzhai:blockcanary-android:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\afb10e7c7e2978e4589a67d4d29166c3\transformed\jetified-blockcanary-android-1.5.0\AndroidManifest.xml:14:13-36
	android:label
		ADDED from [com.github.markzhai:blockcanary-android:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\afb10e7c7e2978e4589a67d4d29166c3\transformed\jetified-blockcanary-android-1.5.0\AndroidManifest.xml:16:13-72
	android:exported
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:25:13-37
	android:icon
		ADDED from [com.github.markzhai:blockcanary-android:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\afb10e7c7e2978e4589a67d4d29166c3\transformed\jetified-blockcanary-android-1.5.0\AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.github.markzhai:blockcanary-android:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\afb10e7c7e2978e4589a67d4d29166c3\transformed\jetified-blockcanary-android-1.5.0\AndroidManifest.xml:18:13-65
	android:taskAffinity
		ADDED from [com.github.markzhai:blockcanary-android:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\afb10e7c7e2978e4589a67d4d29166c3\transformed\jetified-blockcanary-android-1.5.0\AndroidManifest.xml:17:13-65
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:24:19-82
meta-data#android.max_aspect
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:29:9-31:35
	android:value
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:31:13-32
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:30:13-46
meta-data#android.notch_support
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:33:9-35:35
	android:value
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:35:13-33
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:34:13-49
meta-data#notch.config
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:37:9-39:50
	android:value
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:39:13-47
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:38:13-40
meta-data#design_width_in_dp
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:41:9-43:34
	android:value
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:43:13-32
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:42:13-46
meta-data#design_height_in_dp
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:44:9-46:34
	android:value
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:46:13-32
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:45:13-47
meta-data#com.facebook.sdk.ApplicationId
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:53:9-55:55
	android:value
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:55:13-52
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:54:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:57:9-58:60
	android:value
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:58:13-58
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:57:20-63
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:62:9-64:56
	android:value
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:64:13-54
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:63:13-69
meta-data#com.openinstall.APP_KEY
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:66:9-68:37
	android:value
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:68:13-35
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:67:13-51
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:70:9-72:36
	android:value
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:72:13-33
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:71:13-69
meta-data#com.aliyun.alivc_license.licensekey
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:74:9-77:80
	tools:node
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:75:13-33
	android:value
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:77:13-78
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:76:13-63
meta-data#com.aliyun.alivc_license.licensefile
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:78:9-81:49
	tools:node
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:79:13-33
	android:value
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:81:13-47
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:80:13-64
meta-data#applovin.sdk.key
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:84:9-85:117
	android:value
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:85:13-115
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:84:20-51
provider#androidx.core.content.FileProvider
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:88:9-96:20
	android:grantUriPermissions
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:91:13-47
	android:authorities
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:90:13-67
	android:exported
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:92:13-37
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:89:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:93:13-95:54
	android:resource
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:95:17-51
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:94:17-67
uses-sdk
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
MERGED from [:module_main] E:\alce\Client-Android\module_main\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:module_main] E:\alce\Client-Android\module_main\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:module_login] E:\alce\Client-Android\module_login\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:module_login] E:\alce\Client-Android\module_login\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:module_play] E:\alce\Client-Android\module_play\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:module_play] E:\alce\Client-Android\module_play\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:lib_common] E:\alce\Client-Android\lib_common\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:lib_common] E:\alce\Client-Android\lib_common\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-15:41
MERGED from [:lib_base] E:\alce\Client-Android\lib_base\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-15:41
MERGED from [:lib_http] E:\alce\Client-Android\lib_http\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:lib_http] E:\alce\Client-Android\lib_http\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.cymchad:BaseRecyclerViewAdapterHelper:3.0.7] C:\Users\admin\.gradle\caches\transforms-3\0e601969ad27156484c64f47d6adc78f\transformed\jetified-BaseRecyclerViewAdapterHelper-3.0.7\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.cymchad:BaseRecyclerViewAdapterHelper:3.0.7] C:\Users\admin\.gradle\caches\transforms-3\0e601969ad27156484c64f47d6adc78f\transformed\jetified-BaseRecyclerViewAdapterHelper-3.0.7\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:7.0.1] C:\Users\admin\.gradle\caches\transforms-3\7087c11bb5ad55d9787984fd96731231\transformed\databinding-adapters-7.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.0.1] C:\Users\admin\.gradle\caches\transforms-3\7087c11bb5ad55d9787984fd96731231\transformed\databinding-adapters-7.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.1] C:\Users\admin\.gradle\caches\transforms-3\a763d227b8b4a8679cd0bdcc0d59e7ae\transformed\jetified-databinding-ktx-7.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.1] C:\Users\admin\.gradle\caches\transforms-3\a763d227b8b4a8679cd0bdcc0d59e7ae\transformed\jetified-databinding-ktx-7.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.1] C:\Users\admin\.gradle\caches\transforms-3\37ffb24ff5a5408abca49a3e35118504\transformed\databinding-runtime-7.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.1] C:\Users\admin\.gradle\caches\transforms-3\37ffb24ff5a5408abca49a3e35118504\transformed\databinding-runtime-7.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\e2817f37a90552c4c85adc637a75139c\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\e2817f37a90552c4c85adc637a75139c\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.appsflyer:af-android-sdk:6.12.3] C:\Users\admin\.gradle\caches\transforms-3\590b713dccb3458c5a0123662c0a30e0\transformed\jetified-af-android-sdk-6.12.3\AndroidManifest.xml:6:5-9:54
MERGED from [com.appsflyer:af-android-sdk:6.12.3] C:\Users\admin\.gradle\caches\transforms-3\590b713dccb3458c5a0123662c0a30e0\transformed\jetified-af-android-sdk-6.12.3\AndroidManifest.xml:6:5-9:54
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d7f5d5f0d72558a1bca97b4c04f489a4\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d7f5d5f0d72558a1bca97b4c04f489a4\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.applovin.mediation:google-ad-manager-adapter:23.1.0.0] C:\Users\admin\.gradle\caches\transforms-3\b841b33e1c2d2379a77fc6f8d5af7806\transformed\jetified-google-ad-manager-adapter-23.1.0.0\AndroidManifest.xml:5:5-44
